日期,时间,小区编号,upload,download
2018/3/17,7,186,0.005837679,0.032780275
2018/3/17,8,186,0.00859973,0.232412529
2018/3/17,9,186,0.017408943,0.068820992
2018/3/17,10,186,0.014484043,0.069404621
2018/3/17,11,186,0.022421074,0.057372866
2018/3/17,12,186,0.00912673,0.063431635
2018/3/17,13,186,0.006720352,0.074074984
2018/3/17,14,186,0.004310741,0.069030027
2018/3/17,15,186,0.005940008,0.029926062
2018/3/17,16,186,0.009693594,0.080670843
2018/3/17,17,186,0.007712746,0.067111483
2018/3/17,18,186,0.014976244,0.0789007
2018/3/17,19,186,0.02023304,0.09626421
2018/3/17,20,186,0.038110733,0.072171707
2018/3/17,21,186,0.033354149,0.240412674
2018/3/17,22,186,0.038636379,0.298186007
2018/3/17,23,186,0.025314121,0.663499022
2018/3/18,0,186,0.010295029,0.268720398
2018/3/18,1,186,0.001370211,0.003623543
2018/3/18,2,186,0.000963631,0.001296139
2018/3/18,3,186,0.001295004,0.025453615
2018/3/18,4,186,0.000842371,0.00227788
2018/3/18,5,186,0.002600603,0.022510061
2018/3/18,6,186,0.002316418,0.016132383
2018/3/18,7,186,0.006138668,0.038495979
2018/3/18,8,186,0.007857876,0.052074232
2018/3/18,9,186,0.032010794,0.231375771
2018/3/18,10,186,0.013885441,0.044172525
2018/3/18,11,186,0.007040882,0.02559207
2018/3/18,12,186,0.0043501,0.033238602
2018/3/18,13,186,0.024750271,0.036976814
2018/3/18,14,186,0.029970942,0.124611712
2018/3/18,15,186,0.009664145,0.18471405
2018/3/18,16,186,0.011195583,0.089694099
2018/3/18,17,186,0.050912933,0.131921101
2018/3/18,18,186,0.030987692,0.419900541
2018/3/18,19,186,0.024179077,0.210791521
2018/3/18,20,186,0.011235476,0.06160862
2018/3/18,21,186,0.023860893,0.288312263
2018/3/18,22,186,0.054000463,0.951545572
2018/3/18,23,186,0.06264863,0.969923677
2018/3/19,0,186,0.017524405,0.616425991
2018/3/19,1,186,0.00663578,0.025595932
2018/3/19,2,186,0.008942728,0.050052099
2018/3/19,3,186,0.002763834,0.004545774
2018/3/19,4,186,0.00247283,0.004818897
2018/3/19,5,186,0.002279825,0.004770536
2018/3/19,6,186,0.007489166,0.066206293
2018/3/19,7,186,0.026801958,0.054273424
2018/3/19,8,186,0.004168949,0.014365168
2018/3/19,9,186,0.007615042,0.044186783
2018/3/19,10,186,0.034431925,0.058953514
2018/3/19,11,186,0.011024885,0.047265778
2018/3/19,12,186,0.002355661,0.017325811
2018/3/19,13,186,0.006381083,0.020007963
2018/3/19,14,186,0.013582993,0.079281998
2018/3/19,15,186,0.020564871,0.0866994
2018/3/19,16,186,0.003950624,0.032617283
2018/3/19,17,186,0.008421822,0.057881927
2018/3/19,18,186,0.013172865,0.152722244
2018/3/19,19,186,0.022937679,0.18143631
2018/3/19,20,186,0.018467131,0.16053525
2018/3/19,21,186,0.035041361,0.804614334
2018/3/19,22,186,0.092945242,0.501546679
2018/3/19,23,186,0.0161341,0.101519089
2018/3/20,0,186,0.013091345,0.10656518
2018/3/20,1,186,0.004357929,0.044006891
2018/3/20,2,186,0.001506252,0.002718697
2018/3/20,3,186,0.001630535,0.004545813
2018/3/20,4,186,0.00184062,0.004093046
2018/3/20,5,186,0.00239336,0.032252598
2018/3/20,6,186,0.00480628,0.083794241
2018/3/20,7,186,0.028699141,0.145642776
2018/3/20,8,186,0.01029809,0.05052762
2018/3/20,9,186,0.008308859,0.033299198
2018/3/20,10,186,0.00485898,0.014466801
2018/3/20,11,186,0.001461926,0.011778297
2018/3/20,12,186,0.002651663,0.016702805
2018/3/20,13,186,0.014441481,0.038350115
2018/3/20,14,186,0.006480007,0.044409666
2018/3/20,15,186,0.006497231,0.047029324
2018/3/20,16,186,0.005553112,0.038860893
2018/3/20,17,186,0.004727488,0.043269281
2018/3/20,18,186,0.011951618,0.096588087
2018/3/20,19,186,0.009723864,0.043803139
2018/3/20,20,186,0.019020147,0.052907925
2018/3/20,21,186,0.021679201,0.391666842
2018/3/20,22,186,0.143273487,0.753403368
2018/3/20,23,186,0.081615219,0.963630638
2018/3/21,0,186,0.008911047,0.113153372
2018/3/21,1,186,0.002405634,0.029908495
2018/3/21,2,186,0.001651545,0.004733362
2018/3/21,3,186,0.001603212,0.003899879
2018/3/21,4,186,0.001475563,0.002512865
2018/3/21,5,186,0.001879635,0.0041922
2018/3/21,6,186,0.029299097,0.031447926
2018/3/21,7,186,0.097984982,0.112319374
2018/3/21,8,186,0.02227726,0.066060619
2018/3/21,9,186,0.009417391,0.12370204
2018/3/21,10,186,0.00881917,0.142708664
2018/3/21,11,186,0.01162241,0.033470316
2018/3/21,12,186,0.004809303,0.034021168
2018/3/21,13,186,0.005713024,0.019948769
2018/3/21,14,186,0.031697454,0.028340473
2018/3/21,15,186,0.001642075,0.010643358
2018/3/21,16,186,0.006186609,0.096029558
2018/3/21,17,186,0.009054451,0.155197744
2018/3/21,18,186,0.009583244,0.0441961
2018/3/21,19,186,0.017044458,0.063531513
2018/3/21,20,186,0.022170677,0.221158638
2018/3/21,21,186,0.031795683,0.329905901
2018/3/21,22,186,0.026707077,0.442344103
2018/3/21,23,186,0.02423831,0.114937668
2018/3/22,0,186,0.015621033,0.312426634
2018/3/22,1,186,0.008864765,0.31466608
2018/3/22,2,186,0.008943768,0.050123711
2018/3/22,3,186,0.002936993,0.013523846
2018/3/22,4,186,0.003018303,0.013130035
2018/3/22,5,186,0.007198305,0.039268293
2018/3/22,6,186,0.0050634,0.029808331
2018/3/22,7,186,0.008117962,0.053183022
2018/3/22,8,186,0.00695385,0.043874264
2018/3/22,9,186,0.003709688,0.032535467
2018/3/22,10,186,0.015568867,0.041706715
2018/3/22,11,186,0.006773176,0.020232849
2018/3/22,12,186,0.008973961,0.091012259
2018/3/22,13,186,0.00815855,0.066066837
2018/3/22,14,186,0.027990637,0.483529844
2018/3/22,15,186,0.016017351,0.105250521
2018/3/22,16,186,0.021015034,0.131920099
2018/3/22,17,186,0.01832592,0.090273027
2018/3/22,18,186,0.051614847,0.135194817
2018/3/22,19,186,0.018761873,0.221173477
2018/3/22,20,186,0.051935444,0.198455448
2018/3/22,21,186,0.041625729,0.319721794
2018/3/22,22,186,0.070036478,0.453815165
2018/3/22,23,186,0.034780121,0.227141428
2018/3/23,0,186,0.023265133,0.212124949
2018/3/23,1,186,0.009674044,0.057028131
2018/3/23,2,186,0.003249855,0.010017891
2018/3/23,3,186,0.002702475,0.01240633
2018/3/23,4,186,0.003108835,0.01024601
2018/3/23,5,186,0.003919878,0.048129835
2018/3/23,6,186,0.005820246,0.038245392
2018/3/23,7,186,0.011795168,0.047120972
2018/3/23,8,186,0.004696321,0.042322264
2018/3/23,9,186,0.006096497,0.085788193
2018/3/23,10,186,0.002047701,0.009565363
2018/3/23,11,186,0.00353199,0.018013334
2018/3/23,12,186,0.006038437,0.016596575
2018/3/23,13,186,0.003217802,0.030022812
2018/3/23,14,186,0.001202354,0.002414913
2018/3/23,15,186,0.011395035,0.089300127
2018/3/23,16,186,0.00619463,0.056881981
2018/3/23,17,186,0.004389811,0.028729458
2018/3/23,18,186,0.004942465,0.018869638
2018/3/23,19,186,0.03991643,0.104007721
2018/3/23,20,186,0.020219803,0.076668463
2018/3/23,21,186,0.023317175,0.297856712
2018/3/23,22,186,0.018616295,0.202470036
2018/3/23,23,186,0.086731586,0.634185972
2018/3/24,0,186,0.031092176,0.776919222
2018/3/24,1,186,0.004073086,0.043109798
2018/3/24,2,186,0.004313974,0.04493578
2018/3/24,3,186,0.00154953,0.004404716
2018/3/24,4,186,0.001840744,0.005358896
2018/3/24,5,186,0.004388447,0.018353205
2018/3/24,6,186,0.004584055,0.041503038
2018/3/24,7,186,0.009266882,0.132264223
2018/3/24,8,186,0.012979794,0.199981251
2018/3/24,9,186,0.011700306,0.01376812
2018/3/24,10,186,0.030326138,0.058597889
2018/3/24,11,186,0.003674555,0.012180767
2018/3/24,12,186,0.003192625,0.008621559
2018/3/24,13,186,0.002877264,0.022481394
2018/3/24,14,186,0.001804399,0.016109943
2018/3/24,15,186,0.007480135,0.113226986
2018/3/24,16,186,0.00627079,0.054044876
2018/3/24,17,186,0.009299564,0.097989502
2018/3/24,18,186,0.005495176,0.023219242
2018/3/24,19,186,0.006281309,0.03240881
2018/3/24,20,186,0.051878481,0.103331747
2018/3/24,21,186,0.042532654,0.212640648
2018/3/24,22,186,0.14137948,0.367674198
2018/3/24,23,186,0.07492835,0.277831907
2018/3/25,0,186,0.01302021,0.390568485
2018/3/25,1,186,0.004134607,0.140091763
2018/3/25,2,186,0.019216633,0.212961206
2018/3/25,3,186,0.011948338,0.134802532
2018/3/25,4,186,0.008063173,0.11125802
2018/3/25,5,186,0.016645279,0.169439678
2018/3/25,6,186,0.020925674,0.116902494
2018/3/25,7,186,0.018883057,0.111742496
2018/3/25,8,186,0.051432076,0.509498644
2018/3/25,9,186,0.040267773,0.669596491
2018/3/25,10,186,0.015504303,0.11440443
2018/3/25,11,186,0.019624815,0.165277529
2018/3/25,12,186,0.018393497,0.133896284
2018/3/25,13,186,0.019941092,0.084124041
2018/3/25,14,186,0.010316563,0.101212025
2018/3/25,15,186,0.006155291,0.012738056
2018/3/25,16,186,0.004181128,0.022203331
2018/3/25,17,186,0.023000212,0.047080088
2018/3/25,18,186,0.020538464,0.136826334
2018/3/25,19,186,0.029612007,0.171556206
2018/3/25,20,186,0.027591181,0.260982676
2018/3/25,21,186,0.063094873,0.19664958
2018/3/25,22,186,0.038258963,0.581054344
2018/3/25,23,186,0.052038088,0.29214571
2018/3/26,0,186,0.020957937,0.195922823
2018/3/26,1,186,0.006359301,0.118083849
2018/3/26,2,186,0.000606365,0.000945311
2018/3/26,3,186,0.000714598,0.001240025
2018/3/26,4,186,0.000935593,0.003625612
2018/3/26,5,186,0.00212677,0.030060186
2018/3/26,6,186,0.003466587,0.022636223
2018/3/26,7,186,0.006476927,0.056144123
2018/3/26,8,186,0.00400178,0.025346422
2018/3/26,9,186,0.006605721,0.083094959
2018/3/26,10,186,0.011624966,0.320265522
2018/3/26,11,186,0.01189497,0.041013012
2018/3/26,12,186,0.020061808,0.025156012
2018/3/26,13,186,0.001095667,0.004699965
2018/3/26,14,186,0.002182283,0.017963181
2018/3/26,15,186,0.019017916,0.044437628
2018/3/26,16,186,0.00265811,0.026182985
2018/3/26,17,186,0.005581188,0.007877188
2018/3/26,18,186,0.005868483,0.045422945
2018/3/26,19,186,0.056564684,0.088368092
2018/3/26,20,186,0.058200207,0.105777674
2018/3/26,21,186,0.094108009,0.217195215
2018/3/26,22,186,0.11470377,0.699566402
2018/3/26,23,186,0.025376644,0.391778612
2018/3/27,0,186,0.010389137,0.059299994
2018/3/27,1,186,0.001870461,0.009287815
2018/3/27,2,186,0.00203557,0.022108097
2018/3/27,3,186,0.00465107,0.057690907
2018/3/27,4,186,0.001915054,0.006061707
2018/3/27,5,186,0.003960762,0.011849432
2018/3/27,6,186,0.005561695,0.031748123
2018/3/27,7,186,0.013360538,0.928310442
2018/3/27,8,186,0.012514133,0.894050283
2018/3/27,9,186,0.003812943,0.033412304
2018/3/27,10,186,0.010249109,0.053849363
2018/3/27,18,186,0.007600412,0.031567879
2018/3/27,19,186,0.016338549,0.116462269
2018/3/27,20,186,0.08278532,0.141611605
2018/3/27,21,186,0.18718257,0.54155695
2018/3/27,22,186,0.027476091,0.208411798
2018/3/27,23,186,0.005588942,0.031544809
2018/3/28,0,186,0.004934855,0.031113634
2018/3/28,1,186,0.003473682,0.017429371
2018/3/28,2,186,0.001767969,0.013847971
2018/3/28,3,186,0.001767187,0.00584589
2018/3/28,4,186,0.001068707,0.001837091
2018/3/28,5,186,0.001020737,0.002326784
2018/3/28,6,186,0.004179306,0.029449329
2018/3/28,7,186,0.008516169,0.072537556
2018/3/28,8,186,0.006571741,0.218208618
2018/3/28,9,186,0.00202446,0.006508169
2018/3/28,10,186,0.004065752,0.027685471
2018/3/28,11,186,0.003738241,0.038800068
2018/3/28,12,186,0.033959923,0.019434643
2018/3/28,13,186,0.028066149,0.082234497
2018/3/28,14,186,0.007813253,0.101975393
2018/3/28,15,186,0.022442513,0.337134733
2018/3/28,16,186,0.015189133,0.557893858
2018/3/28,17,186,0.01028595,0.814712887
2018/3/28,18,186,0.014038687,0.532449589
2018/3/28,19,186,0.067175188,0.590140476
2018/3/28,20,186,0.04705925,0.468558207
2018/3/28,21,186,0.177086134,0.71245472
2018/3/28,22,186,0.100813026,1.1248948
2018/3/28,23,186,0.033062372,0.741456356
2018/3/29,0,186,0.017983789,0.729884119
2018/3/29,1,186,0.007454958,0.521027527
2018/3/29,2,186,0.006320391,0.460433092
2018/3/29,3,186,0.004109945,0.1269384
2018/3/29,4,186,0.000993719,0.009000998
2018/3/29,5,186,0.001595335,0.007905149
2018/3/29,6,186,0.010090752,0.090574293
2018/3/29,7,186,0.009714403,0.057417126
2018/3/29,8,186,0.00373991,0.026773977
2018/3/29,9,186,0.002052288,0.012955465
2018/3/29,10,186,0.012352705,0.059001236
2018/3/29,11,186,0.006930323,0.06677413
2018/3/29,12,186,0.003685913,0.014490013
2018/3/29,13,186,0.003078547,0.056498442
2018/3/29,14,186,0.005960665,0.186770954
2018/3/29,15,186,0.003156719,0.037147474
2018/3/29,16,186,0.003671341,0.039156675
2018/3/29,17,186,0.00663743,0.039924517
2018/3/29,18,186,0.018300238,0.308690281
2018/3/29,19,186,0.010096474,0.12748992
2018/3/29,20,186,0.034029465,0.768845015
2018/3/29,21,186,0.067074556,0.676415339
2018/3/29,22,186,0.037062969,1.146010885
2018/3/29,23,186,0.037962646,1.048562145
2018/3/30,0,186,0.019325161,0.975781775
2018/3/30,1,186,0.011261625,0.174387808
2018/3/30,2,186,0.00472497,0.013194036
2018/3/30,3,186,0.00066741,0.001164188
2018/3/30,4,186,0.000738068,0.002150984
2018/3/30,5,186,0.001737432,0.020549898
2018/3/30,6,186,0.004812746,0.073990545
2018/3/30,7,186,0.005960236,0.043746634
2018/3/30,8,186,0.007667856,0.051422873
2018/3/30,9,186,0.008395433,0.050297737
2018/3/30,10,186,0.004377766,0.021652985
2018/3/30,11,186,0.002745113,0.010125513
2018/3/30,12,186,0.005588112,0.040561743
2018/3/30,13,186,0.003857327,0.040841675
2018/3/30,14,186,0.010451498,0.226429815
2018/3/30,15,186,0.023857565,0.430413647
2018/3/30,16,186,0.011826525,0.219741554
2018/3/30,17,186,0.006432486,0.030089302
2018/3/30,18,186,0.003994827,0.0186658
2018/3/30,19,186,0.006397324,0.080357285
2018/3/30,20,186,0.014100628,0.30658186
2018/3/30,21,186,0.014607115,0.197851315
2018/3/30,22,186,0.044546165,0.653926172
2018/3/30,23,186,0.034639492,0.408323889
2018/3/31,0,186,0.019785843,0.301558981
2018/3/31,1,186,0.008645096,0.230543976
2018/3/31,2,186,0.011303396,0.127479334
2018/3/31,3,186,0.00612298,0.034019079
2018/3/31,4,186,0.002588501,0.015513773
2018/3/31,5,186,0.001958389,0.009670963
2018/3/31,6,186,0.004862652,0.120364494
2018/3/31,7,186,0.007998953,0.035161543
2018/3/31,8,186,0.007824564,0.121701975
2018/3/31,9,186,0.009521856,0.036611338
2018/3/31,10,186,0.01730505,0.116892214
2018/3/31,11,186,0.019150791,0.106686392
2018/3/31,12,186,0.008428345,0.048975868
2018/3/31,13,186,0.013946228,0.051561413
2018/3/31,14,186,0.008867702,0.022238359
2018/3/31,15,186,0.009312553,0.080588245
2018/3/31,16,186,0.006648645,0.038406734
2018/3/31,17,186,0.010292559,0.074942408
2018/3/31,18,186,0.053743896,0.068211832
2018/3/31,19,186,0.023233309,0.027386074
2018/3/31,20,186,0.010914555,0.206880655
2018/3/31,21,186,0.0902314,0.240088921
2018/3/31,22,186,0.068221226,0.888566847
2018/3/31,23,186,0.027173815,0.813009329
018-04-01,0,186,0.057449322,0.796544704
018-04-01,1,186,0.011790075,0.313208084
018-04-01,2,186,0.004161682,0.103849449
018-04-01,3,186,0.001041651,0.002995777
018-04-01,4,186,0.000589695,0.00101903
018-04-01,5,186,0.001019058,0.002660847
018-04-01,6,186,0.001627874,0.005055599
018-04-01,7,186,0.004848003,0.021134481
018-04-01,8,186,0.009139872,0.129260054
018-04-01,9,186,0.007095919,0.038409929
018-04-01,10,186,0.018028345,0.160835953
018-04-01,11,186,0.106953249,0.223028498
018-04-01,12,186,0.378114672,0.193403587
018-04-01,13,186,0.050468111,0.093871984
018-04-01,14,186,0.01365716,0.229529219
018-04-01,15,186,0.009939747,0.286147556
018-04-01,16,186,0.004998274,0.030265322
018-04-01,17,186,0.007187338,0.061881113
018-04-01,18,186,0.006994219,0.157550945
018-04-01,19,186,0.010702648,0.109369478
018-04-01,20,186,0.014415588,0.104303436
018-04-01,21,186,0.169614182,0.366454048
018-04-01,22,186,0.077572956,0.270576696
018-04-01,23,186,0.02399663,0.134375963
018-04-02,0,186,0.013985357,0.35084794
018-04-02,1,186,0.008261032,0.098959589
018-04-02,2,186,0.00248848,0.003932219
018-04-02,3,186,0.001115351,0.002026148
018-04-02,4,186,0.000848169,0.001286983
018-04-02,5,186,0.001595373,0.004915667
018-04-02,6,186,0.002780504,0.009987793
018-04-02,7,186,0.008959742,0.076577997
018-04-02,8,186,0.005347633,0.033860941
018-04-02,9,186,0.011424475,0.056260405
018-04-02,10,186,0.003322725,0.011033201
018-04-02,11,186,0.003534241,0.060771837
018-04-02,12,186,0.001792927,0.070310135
018-04-02,13,186,0.003230133,0.007651224
018-04-02,14,186,0.002256231,0.019835901
018-04-02,15,186,0.001415358,0.013779602
018-04-02,16,186,0.017843504,0.088648872
018-04-02,17,186,0.006883879,0.124141216
